6052 Wildcat Dr ,Indianapolis,IN,46203,90s,2/10/2015,Completed,131,YES,7/7/2016,124.45,Completed,YES
3621 Katelyn Ct ,Indianapolis,IN,46228,90s,7/11/2015,Completed,<1,,,,,
6602 Hazelhatch Dr  ,Indianapolis,IN,46268,90s,7/23/2015,Completed,<1,,,,,
1420 Royal Lake Dr ,Indianapolis,IN,46228,90s,5/23/2015,Completed,2.93,,,,,
7817 Marquis Ln  ,Indianapolis,IN,46260,90s,8/2/2015,Completed,<1,,,,,
710 N East St ,Indianapolis,IN,46202,90s,3/15/2015,Completed,2.5,,,,,
5016 Elliott Ave ,Indianapolis,IN,46201,90s,4/28/2015,Completed,2,,,,,
710 Pioneer Woods Dr ,Indianapolis,IN,46224,90s,6/6/2015,Completed,3.4,,,,,
6647 Greendale Ln ,Indianapolis,IN,46241,90s,6/3/2015,Completed,2.84,,,,,
5788 Eden Village Dr ,Indianapolis,IN,46254,90s,6/28/2015,Completed,3.4,,,,,
1703 River Shore Pkwy ,Indianapolis,IN,46208,90s,2/16/2015,Completed,<1,,,,,
2220 N Webster Ave,Warren Park,IN,46219,90s,6/13/2015,Completed,6.5,,,,,
4415 Courtfield Dr ,Indianapolis,IN,46254,90s,6/8/2015,Completed,12,,,,,
2414 Ralston Ave ,Indianapolis,IN,46218,90s,6/27/2015,Completed,7.1,,,,,
4744 Bridgefield Dr ,Indianapolis,IN,46254,90s,5/24/2015,Completed,<1,,,,,
8557 Oakmont Ln  ,Indianapolis,IN,46260,90s,7/21/2015,Completed,3.9,,,,,
5874 E Fall Creek Parkway Dr N ,Indianapolis,IN,46226,90s,5/19/2015,Completed,6.9,,,,,
5008 Mallard View Dr ,Indianapolis,IN,46226,90s,6/6/2015,Completed,<1,,,,,
5008 Mallard View Dr ,Indianapolis,IN,46226,90s,6/8/2015,Completed,<1,,,,,
2928 Fetlock Pl ,Indianapolis,IN,46227,90s,6/20/2015,Completed,8.69,,,,,
3732 Bonn Blvd ,Indianapolis,IN,46228,90s,2/19/2015,Completed,2.1,,,,,
4045 Harmony Dr ,Indianapolis,IN,46221,90s,3/26/2015,Completed,2.2,,,,,
8030 Heyward Dr ,Indianapolis,IN,46250,90s,6/28/2015,Completed,11,,,,,
8021 Branch Creek Dr  ,Indianapolis,IN,46268,90s,7/1/2015,Completed,1.59,,,,,
5621 Prince Woods Cir ,Indianapolis,IN,46224,90s,8/2/2015,Completed,<1,,,,,
5132 Seerley Creek Rd ,Indianapolis,IN,46241,90s,6/13/2015,Completed,2.6,,,,,
5132 Seerley Creek Rd ,Indianapolis,IN,46241,90s,3/4/2015,Completed,2,,,,,
